mode: set
rapidbi/app.go:50.20,52.2 1 1
rapidbi/app.go:55.44,63.16 4 1
rapidbi/app.go:63.16,67.3 3 1
rapidbi/app.go:70.47,71.24 1 1
rapidbi/app.go:71.24,73.3 1 1
rapidbi/app.go:74.2,75.16 2 1
rapidbi/app.go:75.16,77.3 1 0
rapidbi/app.go:78.2,78.44 1 1
rapidbi/app.go:81.47,83.16 2 1
rapidbi/app.go:83.16,85.3 1 0
rapidbi/app.go:86.2,86.47 1 1
rapidbi/app.go:90.43,92.16 2 1
rapidbi/app.go:92.16,94.3 1 0
rapidbi/app.go:96.2,96.49 1 1
rapidbi/app.go:96.49,105.3 1 0
rapidbi/app.go:107.2,108.16 2 1
rapidbi/app.go:108.16,110.3 1 1
rapidbi/app.go:112.2,114.20 3 1
rapidbi/app.go:118.47,120.16 2 1
rapidbi/app.go:120.16,122.3 1 0
rapidbi/app.go:125.2,125.47 1 1
rapidbi/app.go:125.47,127.3 1 1
rapidbi/app.go:129.2,131.16 3 1
rapidbi/app.go:131.16,133.3 1 0
rapidbi/app.go:135.2,135.39 1 1
rapidbi/app.go:138.41,140.2 1 1
rapidbi/app.go:143.48,157.2 1 1
rapidbi/app.go:160.59,162.16 2 1
rapidbi/app.go:162.16,164.3 1 0
rapidbi/app.go:166.2,167.33 2 1
rapidbi/app.go:171.54,172.26 1 1
rapidbi/app.go:172.26,174.3 1 1
rapidbi/app.go:175.2,175.36 1 1
rapidbi/app.go:179.59,180.26 1 1
rapidbi/app.go:180.26,182.3 1 1
rapidbi/app.go:183.2,183.43 1 1
rapidbi/app.go:187.51,188.26 1 1
rapidbi/app.go:188.26,190.3 1 1
rapidbi/app.go:191.2,191.45 1 1
rapidbi/app.go:195.36,196.26 1 1
rapidbi/app.go:196.26,198.3 1 1
rapidbi/app.go:199.2,199.37 1 1
rapidbi/chat_service.go:33.54,37.2 1 1
rapidbi/chat_service.go:40.59,44.58 3 1
rapidbi/chat_service.go:44.58,46.3 1 1
rapidbi/chat_service.go:48.2,49.16 2 1
rapidbi/chat_service.go:49.16,51.3 1 0
rapidbi/chat_service.go:53.2,54.20 2 1
rapidbi/chat_service.go:54.20,56.3 1 0
rapidbi/chat_service.go:58.2,58.55 1 1
rapidbi/chat_service.go:58.55,60.3 1 1
rapidbi/chat_service.go:62.2,62.21 1 1
rapidbi/chat_service.go:66.63,71.16 4 1
rapidbi/chat_service.go:71.16,73.3 1 0
rapidbi/chat_service.go:76.2,77.47 2 1
rapidbi/chat_service.go:77.47,79.3 1 1
rapidbi/chat_service.go:81.2,81.48 1 1
rapidbi/chat_service.go:85.59,100.59 4 1
rapidbi/chat_service.go:100.59,102.34 2 1
rapidbi/chat_service.go:102.34,104.4 1 1
rapidbi/chat_service.go:108.2,109.28 2 1
rapidbi/chat_service.go:109.28,110.23 1 1
rapidbi/chat_service.go:110.23,112.4 1 0
rapidbi/chat_service.go:116.2,117.16 2 1
rapidbi/chat_service.go:117.16,119.3 1 0
rapidbi/chat_service.go:120.2,121.47 2 1
rapidbi/chat_service.go:121.47,123.3 1 0
rapidbi/chat_service.go:124.2,124.48 1 1
rapidbi/chat_service.go:128.44,134.16 5 1
rapidbi/chat_service.go:134.16,136.3 1 0
rapidbi/chat_service.go:138.2,139.47 2 1
rapidbi/chat_service.go:139.47,141.3 1 0
rapidbi/chat_service.go:143.2,143.48 1 1
rapidbi/llm_service.go:21.47,29.2 1 1
rapidbi/llm_service.go:31.80,32.57 1 1
rapidbi/llm_service.go:32.57,34.3 1 1
rapidbi/llm_service.go:36.2,36.20 1 1
rapidbi/llm_service.go:37.37,38.36 1 1
rapidbi/llm_service.go:39.19,40.39 1 1
rapidbi/llm_service.go:41.10,42.42 1 1
rapidbi/llm_service.go:46.86,48.21 2 1
rapidbi/llm_service.go:48.21,52.84 2 1
rapidbi/llm_service.go:52.84,53.30 1 1
rapidbi/llm_service.go:53.30,55.5 1 0
rapidbi/llm_service.go:55.10,57.5 1 1
rapidbi/llm_service.go:61.2,70.16 4 1
rapidbi/llm_service.go:70.16,72.3 1 0
rapidbi/llm_service.go:74.2,75.20 2 1
rapidbi/llm_service.go:75.20,77.3 1 1
rapidbi/llm_service.go:79.2,81.16 3 1
rapidbi/llm_service.go:81.16,83.3 1 0
rapidbi/llm_service.go:84.2,86.38 2 1
rapidbi/llm_service.go:86.38,89.3 2 1
rapidbi/llm_service.go:91.2,99.67 2 1
rapidbi/llm_service.go:99.67,101.3 1 1
rapidbi/llm_service.go:103.2,103.29 1 1
rapidbi/llm_service.go:103.29,105.3 1 1
rapidbi/llm_service.go:107.2,107.65 1 0
rapidbi/llm_service.go:110.89,112.21 2 1
rapidbi/llm_service.go:112.21,114.68 2 1
rapidbi/llm_service.go:114.68,115.30 1 1
rapidbi/llm_service.go:115.30,117.5 1 0
rapidbi/llm_service.go:117.10,119.5 1 1
rapidbi/llm_service.go:123.2,133.16 4 1
rapidbi/llm_service.go:133.16,135.3 1 0
rapidbi/llm_service.go:137.2,143.16 6 1
rapidbi/llm_service.go:143.16,145.3 1 0
rapidbi/llm_service.go:146.2,148.38 2 1
rapidbi/llm_service.go:148.38,151.3 2 1
rapidbi/llm_service.go:153.2,159.67 2 1
rapidbi/llm_service.go:159.67,161.3 1 0
rapidbi/llm_service.go:163.2,163.29 1 1
rapidbi/llm_service.go:163.29,165.3 1 1
rapidbi/llm_service.go:167.2,167.53 1 0
rapidbi/llm_service.go:170.38,172.2 1 1
rapidbi/main.go:23.13,29.30 3 0
rapidbi/main.go:29.30,31.3 1 0
rapidbi/main.go:34.2,35.79 2 0
rapidbi/main.go:35.79,37.3 1 0
rapidbi/main.go:38.2,39.75 2 0
rapidbi/main.go:39.75,41.3 1 0
rapidbi/main.go:44.2,68.16 2 0
rapidbi/main.go:68.16,70.3 1 0
rapidbi/systray_darwin.go:7.39,9.2 0 1
